; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\eflash2sram\objects\hw_touch.o --asm_dir=.\Eflash2Sram\Listings\ --list_dir=.\Eflash2Sram\Listings\ --depend=.\eflash2sram\objects\hw_touch.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\..\Libraries\CMSIS\DSP\Include -I..\..\..\..\Libraries\CMSIS\Core\Include -I..\..\..\..\Libraries\Device\Phoenix\include -I..\..\..\..\Libraries\Protocol\Modbus\include -I..\..\..\..\Libraries\Protocol\Modbus\port -I..\..\..\..\Libraries\Protocol\ -I..\..\..\..\User\LL -I..\..\..\..\Libraries\Driver\include -I..\..\..\..\Libraries\Driver\include\LL -I..\..\..\..\User\Hardware -I..\..\..\..\User\ThirdDrivers -I.\RTE\_Eflash2Sram -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\CMSIS\Core\Include -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\Device\ARM\ARMCM3\Include -D__MICROLIB -D__UVISION_VERSION=528 -D_RTE_ -DARMCM3 -DEFLASH2SRAM --omf_browse=.\eflash2sram\objects\hw_touch.crf ..\..\..\..\User\Hardware\hw_touch.c]
                          THUMB

                          AREA ||i.TP_Adj_Info_Show||, CODE, READONLY, ALIGN=2

                  TP_Adj_Info_Show PROC
;;;284    ******************************************************************************/
;;;285    void TP_Adj_Info_Show(u16 x0, u16 y0, u16 x1, u16 y1, u16 x2, u16 y2, u16 x3, u16 y3, u16 fac)
000000  e92d4ff8          PUSH     {r3-r11,lr}
0007c0  482e              LDR      r0,|L2.2172|
0007c2  8840              LDRH     r0,[r0,#2]  ; lcddev
0007c4  3814              SUBS     r0,r0,#0x14
0007c6  b280              UXTH     r0,r0
0007c8  9009              STR      r0,[sp,#0x24]
0007ca  482c              LDR      r0,|L2.2172|
0007cc  8800              LDRH     r0,[r0,#0]  ; lcddev
0007ce  3814              SUBS     r0,r0,#0x14
0007d0  b280              UXTH     r0,r0
0007d2  f64f72ff          MOV      r2,#0xffff
0007d6  9008              STR      r0,[sp,#0x20]
0007d8  9909              LDR      r1,[sp,#0x24]
0007da  f7fffffe          BL       TP_Drow_Touch_Point
;;;452                            TP_Drow_Touch_Point(20, 20, RED);                           //画点1
0007de  f44f4278          MOV      r2,#0xf800
0007e2  2114              MOVS     r1,#0x14
0007e4  4608              MOV      r0,r1
0007e6  f7fffffe          BL       TP_Drow_Touch_Point
;;;453                            LCD_ShowString(40, 26, 16, "TP Need readjust!", 1);
0007ea  2001              MOVS     r0,#1
0007ec  a328              ADR      r3,|L2.2192|
0007ee  2210              MOVS     r2,#0x10
0007f0  211a              MOVS     r1,#0x1a
0007f2  9000              STR      r0,[sp,#0]
0007f4  2028              MOVS     r0,#0x28
0007f6  f7fffffe          BL       LCD_ShowString
;;;454                            tp_dev.touchtype = !tp_dev.touchtype; //修改触屏类型.
0007fa  4824              LDR      r0,|L2.2188|
0007fc  f8900024          LDRB     r0,[r0,#0x24]  ; tp_dev
000800  b908              CBNZ     r0,|L2.2054|
000802  2001              MOVS     r0,#1
000804  e000              B        |L2.2056|
                  |L2.2054|
000806  2000              MOVS     r0,#0
                  |L2.2056|
000808  4920              LDR      r1,|L2.2188|
00080a  f8810024          STRB     r0,[r1,#0x24]
;;;455    
;;;456                            if (tp_dev.touchtype) { //X,Y方向与屏幕相反
00080e  4608              MOV      r0,r1
000810  f8900024          LDRB     r0,[r0,#0x24]  ; tp_dev
000814  b130              CBZ      r0,|L2.2084|
;;;457                                CMD_RDX = 0X90;
000816  2090              MOVS     r0,#0x90
000818  4922              LDR      r1,|L2.2212|
00081a  7008              STRB     r0,[r1,#0]
;;;458                                CMD_RDY = 0XD0;
00081c  20d0              MOVS     r0,#0xd0
00081e  4922              LDR      r1,|L2.2216|
000820  7008              STRB     r0,[r1,#0]
000822  e005              B        |L2.2096|
                  |L2.2084|
;;;459                            } else {                //X,Y方向与屏幕相同
;;;460                                CMD_RDX = 0XD0;
000824  20d0              MOVS     r0,#0xd0
000826  491f              LDR      r1,|L2.2212|
000828  7008              STRB     r0,[r1,#0]
;;;461                                CMD_RDY = 0X90;
00082a  2090              MOVS     r0,#0x90
00082c  491e              LDR      r1,|L2.2216|
00082e  7008              STRB     r0,[r1,#0]
                  |L2.2096|
;;;462                            }
;;;463    
;;;464                            continue;
000830  e05b              B        |L2.2282|
                  |L2.2098|
;;;465                        }
;;;466    
;;;467                        POINT_COLOR = BLUE;
000832  201f              MOVS     r0,#0x1f
000834  491d              LDR      r1,|L2.2220|
000836  8008              STRH     r0,[r1,#0]
;;;468                        LCD_Clear(WHITE);//清屏
000838  f64f70ff          MOV      r0,#0xffff
00083c  f7fffffe          BL       LCD_Clear
;;;469                        LCD_ShowString(35, 110, 16, "Touch Screen Adjust OK!", 1); //校正完成
000840  2001              MOVS     r0,#1
000842  a31b              ADR      r3,|L2.2224|
000844  2210              MOVS     r2,#0x10
000846  216e              MOVS     r1,#0x6e
000848  9000              STR      r0,[sp,#0]
00084a  2023              MOVS     r0,#0x23
00084c  f7fffffe          BL       LCD_ShowString
;;;470                        delay_ms(1000);
000850  f44f707a          MOV      r0,#0x3e8
000854  f7fffffe          BL       delay_ms
;;;471                        LCD_Clear(WHITE);//清屏
000858  f64f70ff          MOV      r0,#0xffff
00085c  f7fffffe          BL       LCD_Clear
;;;472    
;;;473                        if (tp_dev.touchtype) { //X,Y方向与屏幕相反
000860  480a              LDR      r0,|L2.2188|
000862  f8900024          LDRB     r0,[r0,#0x24]  ; tp_dev
000866  b130              CBZ      r0,|L2.2166|
;;;474                            CMD_RDX = 0X90;
000868  2090              MOVS     r0,#0x90
00086a  490e              LDR      r1,|L2.2212|
00086c  7008              STRB     r0,[r1,#0]
;;;475                            CMD_RDY = 0XD0;
00086e  20d0              MOVS     r0,#0xd0
000870  490d              LDR      r1,|L2.2216|
000872  7008              STRB     r0,[r1,#0]
000874  e02e              B        |L2.2260|
                  |L2.2166|
000876  e027              B        |L2.2248|
                  |L2.2168|
                          DCD      0x3ff0cccc
                  |L2.2172|
                          DCD      lcddev
                  |L2.2176|
                          DCD      0x42c80000
                  |L2.2180|
                          DCD      0x3fee6666
                  |L2.2184|
                          DCD      0xcccccccd
                  |L2.2188|
                          DCD      tp_dev
                  |L2.2192|
000890  5450204e          DCB      "TP Need readjust!",0
000894  65656420
000898  72656164
00089c  6a757374
0008a0  2100    
0008a2  00                DCB      0
0008a3  00                DCB      0
                  |L2.2212|
                          DCD      CMD_RDX
                  |L2.2216|
                          DCD      CMD_RDY
                  |L2.2220|
                          DCD      POINT_COLOR
                  |L2.2224|
0008b0  546f7563          DCB      "Touch Screen Adjust OK!",0
0008b4  68205363
0008b8  7265656e
0008bc  2041646a
0008c0  75737420
0008c4  4f4b2100
                  |L2.2248|
;;;476                        } else {                //X,Y方向与屏幕相同
;;;477                            CMD_RDX = 0XD0;
0008c8  20d0              MOVS     r0,#0xd0
0008ca  4909              LDR      r1,|L2.2288|
0008cc  7008              STRB     r0,[r1,#0]
;;;478                            CMD_RDY = 0X90;
0008ce  2090              MOVS     r0,#0x90
0008d0  4908              LDR      r1,|L2.2292|
0008d2  7008              STRB     r0,[r1,#0]
                  |L2.2260|
;;;479                        }
;;;480    
;;;481                        return;//校正完成
;;;482                }
;;;483            }
;;;484    
;;;485            delay_ms(10);
;;;486            outtime++;
;;;487    
;;;488            //        if (outtime > 1000) {
;;;489            //            TP_Get_Adjdata();
;;;490            //            break;
;;;491            //        }
;;;492        }
;;;493    }
0008d4  b015              ADD      sp,sp,#0x54
0008d6  bd00              POP      {pc}
                  |L2.2264|
0008d8  bf00              NOP                            ;355
                  |L2.2266|
0008da  200a              MOVS     r0,#0xa               ;485
0008dc  f7fffffe          BL       delay_ms
0008e0  980a              LDR      r0,[sp,#0x28]         ;486
0008e2  1c40              ADDS     r0,r0,#1              ;486
0008e4  b280              UXTH     r0,r0                 ;486
0008e6  900a              STR      r0,[sp,#0x28]         ;486
0008e8  bf00              NOP                            ;390
                  |L2.2282|
0008ea  f7ffbbd6          B        |L2.154|
;;;494    
                          ENDP

0008ee  0000              DCW      0x0000
                  |L2.2288|
                          DCD      CMD_RDX
                  |L2.2292|
                          DCD      CMD_RDY

                          AREA ||i.TP_Draw_Big_Point||, CODE, READONLY, ALIGN=2

                  TP_Draw_Big_Point PROC
;;;221    ******************************************************************************/
;;;222    void TP_Draw_Big_Point(u16 x, u16 y, u16 color)
000000  b570              PUSH     {r4-r6,lr}
;;;223    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;224        POINT_COLOR = color;
000008  480b              LDR      r0,|L3.56|
00000a  8006              STRH     r6,[r0,#0]
;;;225        LCD_DrawPoint(x, y); //中心点
00000c  4629              MOV      r1,r5
00000e  4620              MOV      r0,r4
000010  f7fffffe          BL       LCD_DrawPoint
;;;226        LCD_DrawPoint(x + 1, y);
000014  1c61              ADDS     r1,r4,#1
000016  b288              UXTH     r0,r1
000018  4629              MOV      r1,r5
00001a  f7fffffe          BL       LCD_DrawPoint
;;;227        LCD_DrawPoint(x, y + 1);
00001e  1c68              ADDS     r0,r5,#1
000020  b281              UXTH     r1,r0
000022  4620              MOV      r0,r4
000024  f7fffffe          BL       LCD_DrawPoint
;;;228        LCD_DrawPoint(x + 1, y + 1);
000028  1c6a              ADDS     r2,r5,#1
00002a  b291              UXTH     r1,r2
00002c  1c62              ADDS     r2,r4,#1
00002e  b290              UXTH     r0,r2
000030  f7fffffe          BL       LCD_DrawPoint
;;;229    }
000034  bd70              POP      {r4-r6,pc}
;;;230    
                          ENDP

000036  0000              DCW      0x0000
                  |L3.56|
                          DCD      POINT_COLOR

                          AREA ||i.TP_Drow_Touch_Point||, CODE, READONLY, ALIGN=2

                  TP_Drow_Touch_Point PROC
;;;200    ******************************************************************************/
;;;201    void TP_Drow_Touch_Point(u16 x, u16 y, u16 color)
000000  b5f8              PUSH     {r3-r7,lr}
;;;202    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;203        POINT_COLOR = color;
000008  481a              LDR      r0,|L4.116|
00000a  8006              STRH     r6,[r0,#0]
;;;204        LCD_DrawLine(x - 12, y, x + 13, y); //横线
00000c  f104010d          ADD      r1,r4,#0xd
000010  b28a              UXTH     r2,r1
000012  3919              SUBS     r1,r1,#0x19
000014  b288              UXTH     r0,r1
000016  462b              MOV      r3,r5
000018  4629              MOV      r1,r5
00001a  f7fffffe          BL       LCD_DrawLine
;;;205        LCD_DrawLine(x, y - 12, x, y + 13); //竖线
00001e  f105000d          ADD      r0,r5,#0xd
000022  b283              UXTH     r3,r0
000024  3819              SUBS     r0,r0,#0x19
000026  b281              UXTH     r1,r0
000028  4622              MOV      r2,r4
00002a  4620              MOV      r0,r4
00002c  f7fffffe          BL       LCD_DrawLine
;;;206        LCD_DrawPoint(x + 1, y + 1);
000030  1c6a              ADDS     r2,r5,#1
000032  b291              UXTH     r1,r2
000034  1c62              ADDS     r2,r4,#1
000036  b290              UXTH     r0,r2
000038  f7fffffe          BL       LCD_DrawPoint
;;;207        LCD_DrawPoint(x - 1, y + 1);
00003c  1c6a              ADDS     r2,r5,#1
00003e  b291              UXTH     r1,r2
000040  1e62              SUBS     r2,r4,#1
000042  b290              UXTH     r0,r2
000044  f7fffffe          BL       LCD_DrawPoint
;;;208        LCD_DrawPoint(x + 1, y - 1);
000048  1e6a              SUBS     r2,r5,#1
00004a  b291              UXTH     r1,r2
00004c  1c62              ADDS     r2,r4,#1
00004e  b290              UXTH     r0,r2
000050  f7fffffe          BL       LCD_DrawPoint
;;;209        LCD_DrawPoint(x - 1, y - 1);
000054  1e6a              SUBS     r2,r5,#1
000056  b291              UXTH     r1,r2
000058  1e62              SUBS     r2,r4,#1
00005a  b290              UXTH     r0,r2
00005c  f7fffffe          BL       LCD_DrawPoint
;;;210        LCD_DrawCircle(x, y, POINT_COLOR, 6, 0); //画中心圈
000060  2000              MOVS     r0,#0
000062  2306              MOVS     r3,#6
000064  9000              STR      r0,[sp,#0]
000066  4803              LDR      r0,|L4.116|
000068  8802              LDRH     r2,[r0,#0]  ; POINT_COLOR
00006a  4629              MOV      r1,r5
00006c  4620              MOV      r0,r4
00006e  f7fffffe          BL       LCD_DrawCircle
;;;211    }
000072  bdf8              POP      {r3-r7,pc}
;;;212    
                          ENDP

                  |L4.116|
                          DCD      POINT_COLOR

                          AREA ||i.TP_Init||, CODE, READONLY, ALIGN=2

                  TP_Init PROC
;;;501    ******************************************************************************/
;;;502    void TP_Init(void)
000000  b510              PUSH     {r4,lr}
;;;503    {
;;;504        ll_gpio_dir(TP_PORT, TP_PIN_CLK, LL_GPIO_PIN_OUTPUT);
000002  2201              MOVS     r2,#1
000004  4611              MOV      r1,r2
000006  4816              LDR      r0,|L5.96|
000008  f7fffffe          BL       ll_gpio_dir
;;;505        ll_gpio_dir(TP_PORT, TP_PIN_CS, LL_GPIO_PIN_OUTPUT);
00000c  2201              MOVS     r2,#1
00000e  2102              MOVS     r1,#2
000010  4813              LDR      r0,|L5.96|
000012  f7fffffe          BL       ll_gpio_dir
;;;506        ll_gpio_dir(TP_PORT, TP_PIN_DIN, LL_GPIO_PIN_OUTPUT);
000016  2201              MOVS     r2,#1
000018  2104              MOVS     r1,#4
00001a  4811              LDR      r0,|L5.96|
00001c  f7fffffe          BL       ll_gpio_dir
;;;507    
;;;508        ll_gpio_dir(TP_PORT, TP_PIN_DO, LL_GPIO_PIN_INPUT);
000020  2200              MOVS     r2,#0
000022  2108              MOVS     r1,#8
000024  480e              LDR      r0,|L5.96|
000026  f7fffffe          BL       ll_gpio_dir
;;;509        ll_gpio_pull(TP_PORT, TP_PIN_DO, LL_GPIO_PULL_UP);
00002a  2202              MOVS     r2,#2
00002c  2108              MOVS     r1,#8
00002e  480c              LDR      r0,|L5.96|
000030  f7fffffe          BL       ll_gpio_pull
;;;510    
;;;511        ll_gpio_dir(TP_PEN_PORT, TP_PIN_PEN, LL_GPIO_PIN_INPUT);
000034  2200              MOVS     r2,#0
000036  f44f4100          MOV      r1,#0x8000
00003a  480a              LDR      r0,|L5.100|
00003c  f7fffffe          BL       ll_gpio_dir
;;;512        ll_gpio_pull(TP_PEN_PORT, TP_PIN_PEN, LL_GPIO_PULL_UP);
000040  2202              MOVS     r2,#2
000042  0391              LSLS     r1,r2,#14
000044  4807              LDR      r0,|L5.100|
000046  f7fffffe          BL       ll_gpio_pull
;;;513    
;;;514        TP_Read_XY(&tp_dev.x, &tp_dev.y); //第一次读取初始化
00004a  4907              LDR      r1,|L5.104|
00004c  1e88              SUBS     r0,r1,#2
00004e  f7fffffe          BL       TP_Read_XY
;;;515    
;;;516        LCD_Clear(WHITE);//清屏
000052  f64f70ff          MOV      r0,#0xffff
000056  f7fffffe          BL       LCD_Clear
;;;517        TP_Adjust();  //屏幕校准
00005a  f7fffffe          BL       TP_Adjust
;;;518    }
00005e  bd10              POP      {r4,pc}
;;;519    
                          ENDP

                  |L5.96|
                          DCD      0x40027000
                  |L5.100|
                          DCD      0x40022000
                  |L5.104|
                          DCD      tp_dev+0x12

                          AREA ||i.TP_Read_AD||, CODE, READONLY, ALIGN=2

                  TP_Read_AD PROC
;;;62     ******************************************************************************/
;;;63     u16 TP_Read_AD(u8 CMD)
000000  b570              PUSH     {r4-r6,lr}
;;;64     {
000002  4606              MOV      r6,r0
;;;65         u8 count = 0;
000004  2500              MOVS     r5,#0
;;;66         u16 Num = 0;
000006  2400              MOVS     r4,#0
;;;67         TP_CLK_L;   //先拉低时钟
000008  2101              MOVS     r1,#1
00000a  4820              LDR      r0,|L6.140|
00000c  f7fffffe          BL       ll_gpio_bit_reset
;;;68         TP_DIN_L;   //拉低数据线
000010  2104              MOVS     r1,#4
000012  481e              LDR      r0,|L6.140|
000014  f7fffffe          BL       ll_gpio_bit_reset
;;;69         TP_CS_L;    //选中触摸屏IC
000018  2102              MOVS     r1,#2
00001a  481c              LDR      r0,|L6.140|
00001c  f7fffffe          BL       ll_gpio_bit_reset
;;;70         TP_Write_Byte(CMD);//发送命令字
000020  4630              MOV      r0,r6
000022  f7fffffe          BL       TP_Write_Byte
;;;71         delay_us(6);//ADS7846的转换时间最长为6us
000026  2006              MOVS     r0,#6
000028  f7fffffe          BL       delay_us
;;;72         TP_CLK_L;
00002c  2101              MOVS     r1,#1
00002e  4817              LDR      r0,|L6.140|
000030  f7fffffe          BL       ll_gpio_bit_reset
;;;73         delay_us(1);
000034  2001              MOVS     r0,#1
000036  f7fffffe          BL       delay_us
;;;74         TP_CLK_H;   //给1个时钟，清除BUSY
00003a  2101              MOVS     r1,#1
00003c  4813              LDR      r0,|L6.140|
00003e  f7fffffe          BL       ll_gpio_bit_set
;;;75         TP_CLK_L;
000042  2101              MOVS     r1,#1
000044  4811              LDR      r0,|L6.140|
000046  f7fffffe          BL       ll_gpio_bit_reset
;;;76     
;;;77         for (count = 0; count < 16; count++) { //读出16位数据,只有高12位有效
00004a  bf00              NOP      
00004c  e014              B        |L6.120|
                  |L6.78|
;;;78             Num <<= 1;
00004e  f64f70ff          MOV      r0,#0xffff
000052  ea000444          AND      r4,r0,r4,LSL #1
;;;79             TP_CLK_L; //下降沿有效
000056  2101              MOVS     r1,#1
000058  480c              LDR      r0,|L6.140|
00005a  f7fffffe          BL       ll_gpio_bit_reset
;;;80             TP_CLK_H;
00005e  2101              MOVS     r1,#1
000060  480a              LDR      r0,|L6.140|
000062  f7fffffe          BL       ll_gpio_bit_set
;;;81     
;;;82             if (TP_DO_READ) {
000066  2108              MOVS     r1,#8
000068  4808              LDR      r0,|L6.140|
00006a  f7fffffe          BL       ll_gpio_read_data_bit
00006e  b108              CBZ      r0,|L6.116|
;;;83                 Num++;
000070  1c60              ADDS     r0,r4,#1
000072  b284              UXTH     r4,r0
                  |L6.116|
000074  1c68              ADDS     r0,r5,#1              ;77
000076  b2c5              UXTB     r5,r0                 ;77
                  |L6.120|
000078  2d10              CMP      r5,#0x10              ;77
00007a  dbe8              BLT      |L6.78|
;;;84             }
;;;85         }
;;;86     
;;;87         Num >>= 4;  //只有高12位有效.
00007c  1124              ASRS     r4,r4,#4
;;;88         TP_CS_H;    //释放片选
00007e  2102              MOVS     r1,#2
000080  4802              LDR      r0,|L6.140|
000082  f7fffffe          BL       ll_gpio_bit_set
;;;89         return (Num);
000086  4620              MOV      r0,r4
;;;90     }
000088  bd70              POP      {r4-r6,pc}
;;;91     
                          ENDP

00008a  0000              DCW      0x0000
                  |L6.140|
                          DCD      0x40027000

                          AREA ||i.TP_Read_XOY||, CODE, READONLY, ALIGN=1

                  TP_Read_XOY PROC
;;;102    ******************************************************************************/
;;;103    u16 TP_Read_XOY(u8 xy)
000000  e92d43fe          PUSH     {r1-r9,lr}
;;;104    {
000004  4680              MOV      r8,r0
;;;105        u16 i, j;
;;;106        u16 buf[READ_TIMES];
;;;107        u16 sum = 0;
000006  2700              MOVS     r7,#0
;;;108        u16 temp;
;;;109    
;;;110        for (i = 0; i < READ_TIMES; i++) {
000008  2400              MOVS     r4,#0
00000a  e006              B        |L7.26|
                  |L7.12|
;;;111            buf[i] = TP_Read_AD(xy);
00000c  4640              MOV      r0,r8
00000e  f7fffffe          BL       TP_Read_AD
000012  f82d0014          STRH     r0,[sp,r4,LSL #1]
000016  1c60              ADDS     r0,r4,#1              ;110
000018  b284              UXTH     r4,r0                 ;110
                  |L7.26|
00001a  2c05              CMP      r4,#5                 ;110
00001c  dbf6              BLT      |L7.12|
;;;112        }
;;;113    
;;;114        for (i = 0; i < READ_TIMES - 1; i++) { //排序
00001e  2400              MOVS     r4,#0
000020  e016              B        |L7.80|
                  |L7.34|
;;;115            for (j = i + 1; j < READ_TIMES; j++) {
000022  1c60              ADDS     r0,r4,#1
000024  b285              UXTH     r5,r0
000026  e00f              B        |L7.72|
                  |L7.40|
;;;116                if (buf[i] > buf[j]) { //升序排列
000028  f83d0014          LDRH     r0,[sp,r4,LSL #1]
00002c  f83d1015          LDRH     r1,[sp,r5,LSL #1]
000030  4288              CMP      r0,r1
000032  dd07              BLE      |L7.68|
;;;117                    temp = buf[i];
000034  f83d6014          LDRH     r6,[sp,r4,LSL #1]
;;;118                    buf[i] = buf[j];
000038  f83d0015          LDRH     r0,[sp,r5,LSL #1]
00003c  f82d0014          STRH     r0,[sp,r4,LSL #1]
;;;119                    buf[j] = temp;
000040  f82d6015          STRH     r6,[sp,r5,LSL #1]
                  |L7.68|
000044  1c68              ADDS     r0,r5,#1              ;115
000046  b285              UXTH     r5,r0                 ;115
                  |L7.72|
000048  2d05              CMP      r5,#5                 ;115
00004a  dbed              BLT      |L7.40|
00004c  1c60              ADDS     r0,r4,#1              ;114
00004e  b284              UXTH     r4,r0                 ;114
                  |L7.80|
000050  2c04              CMP      r4,#4                 ;114
000052  dbe6              BLT      |L7.34|
;;;120                }
;;;121            }
;;;122        }
;;;123    
;;;124        sum = 0;
000054  2700              MOVS     r7,#0
;;;125    
;;;126        for (i = LOST_VAL; i < READ_TIMES - LOST_VAL; i++) {
000056  2401              MOVS     r4,#1
000058  e005              B        |L7.102|
                  |L7.90|
;;;127            sum += buf[i];
00005a  f83d0014          LDRH     r0,[sp,r4,LSL #1]
00005e  4438              ADD      r0,r0,r7
000060  b287              UXTH     r7,r0
000062  1c60              ADDS     r0,r4,#1              ;126
000064  b284              UXTH     r4,r0                 ;126
                  |L7.102|
000066  2c04              CMP      r4,#4                 ;126
000068  dbf7              BLT      |L7.90|
;;;128        }
;;;129    
;;;130        temp = sum / (READ_TIMES - 2 * LOST_VAL);
00006a  2003              MOVS     r0,#3
00006c  fb97f0f0          SDIV     r0,r7,r0
000070  b286              UXTH     r6,r0
;;;131        return temp;
000072  4630              MOV      r0,r6
;;;132    }
000074  e8bd83fe          POP      {r1-r9,pc}
;;;133    
                          ENDP


                          AREA ||i.TP_Read_XY||, CODE, READONLY, ALIGN=2

                  TP_Read_XY PROC
;;;142    ******************************************************************************/
;;;143    u8 TP_Read_XY(u16 *x, u16 *y)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;144    {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;145        u16 xtemp, ytemp;
;;;146        xtemp = TP_Read_XOY(CMD_RDX);
000008  4807              LDR      r0,|L8.40|
00000a  7800              LDRB     r0,[r0,#0]  ; CMD_RDX
00000c  f7fffffe          BL       TP_Read_XOY
000010  4606              MOV      r6,r0
;;;147        ytemp = TP_Read_XOY(CMD_RDY);
000012  4806              LDR      r0,|L8.44|
000014  7800              LDRB     r0,[r0,#0]  ; CMD_RDY
000016  f7fffffe          BL       TP_Read_XOY
00001a  4607              MOV      r7,r0
;;;148        *x = xtemp;
00001c  8026              STRH     r6,[r4,#0]
;;;149        *y = ytemp;
00001e  802f              STRH     r7,[r5,#0]
;;;150        return 1;//读数成功
000020  2001              MOVS     r0,#1
;;;151    }
000022  e8bd81f0          POP      {r4-r8,pc}
;;;152    
                          ENDP

000026  0000              DCW      0x0000
                  |L8.40|
                          DCD      CMD_RDX
                  |L8.44|
                          DCD      CMD_RDY

                          AREA ||i.TP_Read_XY2||, CODE, READONLY, ALIGN=1

                  TP_Read_XY2 PROC
;;;164    ******************************************************************************/
;;;165    u8 TP_Read_XY2(u16 *x, u16 *y)
000000  b57f              PUSH     {r0-r6,lr}
;;;166    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;167        u16 x1, y1;
;;;168        u16 x2, y2;
;;;169        u8 flag;
;;;170        flag = TP_Read_XY(&x1, &y1);
000006  a902              ADD      r1,sp,#8
000008  a803              ADD      r0,sp,#0xc
00000a  f7fffffe          BL       TP_Read_XY
00000e  4606              MOV      r6,r0
;;;171    
;;;172        if (flag == 0) {
000010  b916              CBNZ     r6,|L9.24|
;;;173            return (0);
000012  2000              MOVS     r0,#0
                  |L9.20|
;;;174        }
;;;175    
;;;176        flag = TP_Read_XY(&x2, &y2);
;;;177    
;;;178        if (flag == 0) {
;;;179            return (0);
;;;180        }
;;;181    
;;;182        if (((x2 <= x1 && x1 < x2 + ERR_RANGE) || (x1 <= x2 && x2 < x1 + ERR_RANGE)) //前后两次采样在+-50内
;;;183            && ((y2 <= y1 && y1 < y2 + ERR_RANGE) || (y1 <= y2 && y2 < y1 + ERR_RANGE))) {
;;;184            *x = (x1 + x2) / 2;
;;;185            *y = (y1 + y2) / 2;
;;;186            return 1;
;;;187        } else {
;;;188            return 0;
;;;189        }
;;;190    }
000014  b004              ADD      sp,sp,#0x10
000016  bd70              POP      {r4-r6,pc}
                  |L9.24|
000018  4669              MOV      r1,sp                 ;176
00001a  a801              ADD      r0,sp,#4              ;176
00001c  f7fffffe          BL       TP_Read_XY
000020  4606              MOV      r6,r0                 ;176
000022  b90e              CBNZ     r6,|L9.40|
000024  2000              MOVS     r0,#0                 ;179
000026  e7f5              B        |L9.20|
                  |L9.40|
000028  f8bd0004          LDRH     r0,[sp,#4]            ;182
00002c  f8bd100c          LDRH     r1,[sp,#0xc]          ;182
000030  4288              CMP      r0,r1                 ;182
000032  dc06              BGT      |L9.66|
000034  f8bd100c          LDRH     r1,[sp,#0xc]          ;182
000038  f8bd0004          LDRH     r0,[sp,#4]            ;182
00003c  3032              ADDS     r0,r0,#0x32           ;182
00003e  4281              CMP      r1,r0                 ;182
000040  db0c              BLT      |L9.92|
                  |L9.66|
000042  f8bd000c          LDRH     r0,[sp,#0xc]          ;182
000046  f8bd1004          LDRH     r1,[sp,#4]            ;182
00004a  4288              CMP      r0,r1                 ;182
00004c  dc36              BGT      |L9.188|
00004e  f8bd1004          LDRH     r1,[sp,#4]            ;182
000052  f8bd000c          LDRH     r0,[sp,#0xc]          ;182
000056  3032              ADDS     r0,r0,#0x32           ;182
000058  4281              CMP      r1,r0                 ;182
00005a  da2f              BGE      |L9.188|
                  |L9.92|
00005c  f8bd0000          LDRH     r0,[sp,#0]            ;183
000060  f8bd1008          LDRH     r1,[sp,#8]            ;183
000064  4288              CMP      r0,r1                 ;183
000066  dc06              BGT      |L9.118|
000068  f8bd1008          LDRH     r1,[sp,#8]            ;183
00006c  f8bd0000          LDRH     r0,[sp,#0]            ;183
000070  3032              ADDS     r0,r0,#0x32           ;183
000072  4281              CMP      r1,r0                 ;183
000074  db0c              BLT      |L9.144|
                  |L9.118|
000076  f8bd0008          LDRH     r0,[sp,#8]            ;183
00007a  f8bd1000          LDRH     r1,[sp,#0]            ;183
00007e  4288              CMP      r0,r1                 ;183
000080  dc1c              BGT      |L9.188|
000082  f8bd1000          LDRH     r1,[sp,#0]            ;183
000086  f8bd0008          LDRH     r0,[sp,#8]            ;183
00008a  3032              ADDS     r0,r0,#0x32           ;183
00008c  4281              CMP      r1,r0                 ;183
00008e  da15              BGE      |L9.188|
                  |L9.144|
000090  f8bd100c          LDRH     r1,[sp,#0xc]          ;184
000094  f8bd2004          LDRH     r2,[sp,#4]            ;184
000098  1888              ADDS     r0,r1,r2              ;184
00009a  eb0071d0          ADD      r1,r0,r0,LSR #31      ;184
00009e  f3c1014f          UBFX     r1,r1,#1,#16          ;184
0000a2  8021              STRH     r1,[r4,#0]            ;184
0000a4  f8bd1008          LDRH     r1,[sp,#8]            ;185
0000a8  f8bd2000          LDRH     r2,[sp,#0]            ;185
0000ac  1888              ADDS     r0,r1,r2              ;185
0000ae  eb0071d0          ADD      r1,r0,r0,LSR #31      ;185
0000b2  f3c1014f          UBFX     r1,r1,#1,#16          ;185
0000b6  8029              STRH     r1,[r5,#0]            ;185
